0,1,2,3,4
-0.046118319034576416,0.6075736284255981,-2.593506336212158,0.7270886898040771,3.0
0.18439984321594238,-1.7623190879821777,-1.2699182033538818,0.9578436613082886,3.0
-0.5592573881149292,-3.877995252609253,1.4398837089538574,1.244246482849121,2.0
-0.8501805067062378,-0.6943211555480957,-0.06605520844459534,0.8593021035194397,3.0
-0.9984272718429565,1.1527526378631592,-1.925912618637085,0.9749126434326172,1.0
-0.8853122591972351,-0.6052064895629883,-0.1221039891242981,0.8402936458587646,3.0
-0.9379452466964722,1.0551857948303223,-1.9885740280151367,0.9343762993812561,1.0
-0.6100555658340454,-2.7571332454681396,1.0944716930389404,0.9924474954605103,2.0
-0.19075250625610352,-3.1025688648223877,0.5201961398124695,0.758714497089386,3.0
-0.41255009174346924,1.4028433561325073,-2.394883155822754,0.8338662981987,1.0
-0.5524172782897949,-2.6040022373199463,1.051572561264038,1.0009804964065552,2.0
-0.8272744417190552,-2.2170538902282715,-0.11806058883666992,0.9159685373306274,3.0
-0.42931216955184937,2.1940360069274902,-3.6625664234161377,0.7804587483406067,1.0
-1.549442172050476,-0.41144344210624695,-0.3907107710838318,1.1890782117843628,3.0
-0.5810022354125977,-1.8086906671524048,-0.6899502873420715,1.162115454673767,3.0
-0.8897756338119507,-0.27747827768325806,-1.2371095418930054,1.347159743309021,3.0
-0.801429808139801,-0.10428028553724289,-1.2697030305862427,1.0044194459915161,3.0
0.2776949405670166,-3.5589425563812256,0.19370850920677185,0.2949991822242737,3.0
-0.2818049192428589,1.1131606101989746,-3.024226188659668,0.7150688171386719,1.0
-0.2563527822494507,-2.98799991607666,0.6729718446731567,0.7180485725402832,3.0
-0.5647817254066467,2.2248897552490234,-3.7372732162475586,0.795052707195282,1.0
-0.595123291015625,-4.465120315551758,2.030646562576294,0.9314960837364197,2.0
-0.01983553171157837,-2.3702032566070557,-1.64186692237854,0.45186978578567505,3.0
-0.609609842300415,1.4492192268371582,-2.8623251914978027,0.8888125419616699,1.0
-0.7114142179489136,-3.4103546142578125,1.6314537525177002,1.0437138080596924,2.0
-0.777143657207489,0.5958232283592224,-1.181203842163086,0.8520217537879944,3.0
-0.9827920198440552,-2.381416082382202,1.5927863121032715,1.3429133892059326,2.0
-0.9092441201210022,0.9247605800628662,-2.5045390129089355,1.109102487564087,3.0
-0.7471387386322021,-0.7256214618682861,-0.8056595325469971,1.1671162843704224,3.0
-0.6820817589759827,-2.0224273204803467,-0.7385168075561523,1.263962745666504,3.0
0.5247743129730225,-0.4892590641975403,-2.553342580795288,0.6886842250823975,3.0
-1.1046226024627686,-1.2690370082855225,-0.8900748491287231,1.149253487586975,3.0
-0.40824174880981445,-5.213729381561279,2.0089828968048096,0.9788329601287842,2.0
-0.027411162853240967,-1.8309401273727417,-1.9263091087341309,0.8020301461219788,3.0
-0.6105396747589111,0.5622645020484924,-3.192737579345703,0.8161259889602661,3.0
-0.7090884447097778,0.45268863439559937,-1.4622714519500732,0.7101073265075684,3.0
-0.8619601130485535,2.528177499771118,-4.146503925323486,0.7788641452789307,1.0
-0.2448607087135315,-3.708587408065796,1.4191851615905762,0.7776064872741699,2.0
-0.24484574794769287,-1.483546495437622,-1.201174020767212,0.9002269506454468,3.0
-0.07139670848846436,1.967099666595459,-2.889246940612793,1.117612361907959,1.0
-0.7963599562644958,-0.8395482301712036,0.10937273502349854,0.9507010579109192,3.0
-0.6463508605957031,0.7436111569404602,-1.364666223526001,0.9557067155838013,3.0
-0.7225193381309509,-3.073967218399048,0.20147693157196045,1.2359590530395508,3.0
-0.8910451531410217,0.3573271334171295,-1.9165887832641602,1.269832730293274,3.0
-0.29011332988739014,-2.5869057178497314,0.36036962270736694,0.6722665429115295,3.0
-0.7606604695320129,-0.9215803146362305,-2.3666138648986816,0.8628114461898804,3.0
-1.0240508317947388,1.6867485046386719,-2.927565336227417,0.6052811741828918,1.0
-0.9013340473175049,-4.605676651000977,2.051682949066162,1.1318817138671875,2.0
-0.22799766063690186,-4.737319469451904,1.6074409484863281,1.2082152366638184,2.0
-0.36077630519866943,1.1846996545791626,-2.7909762859344482,0.8092684745788574,1.0
-0.462459921836853,-3.517693519592285,1.37857985496521,0.8353525400161743,2.0
-0.32330894470214844,-2.993441343307495,0.21544545888900757,1.086150884628296,3.0
-1.7979423999786377,0.4862024188041687,-0.8453016877174377,1.611019492149353,3.0
-0.5377910137176514,-4.989498615264893,2.20989990234375,0.8434370160102844,2.0
-0.43477433919906616,0.3838399052619934,-2.9328935146331787,1.0745240449905396,3.0
0.06520295143127441,-1.4796459674835205,-0.6841317415237427,0.9354148507118225,3.0
-0.47021353244781494,-2.1284379959106445,0.34637147188186646,0.7186959981918335,3.0
-0.31877100467681885,-2.4758236408233643,-1.0891354084014893,0.6894365549087524,3.0
-0.3991548418998718,0.8009762763977051,-2.961678981781006,0.9619320631027222,3.0
-0.32260358333587646,-2.3143422603607178,0.30276525020599365,0.814586877822876,3.0
-1.7450653314590454,-1.193119764328003,1.005829095840454,1.5648614168167114,3.0
-0.6795978546142578,-3.5515899658203125,1.799065351486206,1.2385681867599487,2.0
-0.48099642992019653,-2.114443302154541,0.4094383120536804,0.7621682286262512,3.0
-0.6709202527999878,-0.030573196709156036,-2.6681041717529297,1.08521568775177,3.0
-0.3701425790786743,-1.267059087753296,-0.4129157066345215,0.8888615965843201,3.0
-1.5430753231048584,-1.3004558086395264,-0.011610627174377441,1.3608132600784302,3.0
-0.3817172646522522,-3.2902448177337646,1.2712163925170898,0.9466288089752197,2.0
-1.121612787246704,-3.4874730110168457,1.5129563808441162,1.2661066055297852,2.0
-0.24439191818237305,-3.4416229724884033,-0.6136500835418701,0.987191915512085,3.0
-0.43623054027557373,-0.5295876860618591,-2.3056600093841553,1.1406763792037964,3.0
-1.1890417337417603,-2.0768227577209473,0.4490874409675598,1.310974359512329,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-0.3417896032333374,-3.592550277709961,1.2762367725372314,1.0923235416412354,2.0
-0.3013560175895691,0.22687524557113647,-2.2063498497009277,0.9567750692367554,3.0
-0.9987367987632751,1.3414069414138794,-2.285447597503662,1.001575231552124,1.0
-0.7091095447540283,-1.8419514894485474,0.46989476680755615,0.9630278944969177,3.0
-0.6974695324897766,-0.3889908194541931,-0.9486780166625977,1.0177465677261353,3.0
-0.7647992372512817,-3.488537311553955,1.1937170028686523,1.3952746391296387,3.0
-0.23877668380737305,-1.5909441709518433,-1.3111958503723145,0.9179794788360596,3.0
-0.25451207160949707,0.08465214818716049,-1.4664068222045898,0.9757472276687622,3.0
-0.4986327290534973,-1.6311709880828857,0.09936660528182983,0.9203605651855469,3.0
-0.7508647441864014,-1.1018720865249634,0.07252877950668335,0.8568291068077087,3.0
-0.8713902235031128,1.3781760931015015,-2.60054087638855,1.0401699542999268,1.0
-0.978400707244873,-0.4507490396499634,-0.0476018488407135,0.9462615251541138,3.0
-0.7740118503570557,0.5579594969749451,-0.9994412064552307,0.9265701174736023,3.0
-0.976824164390564,-0.13613128662109375,-0.25162920355796814,0.8556885123252869,3.0
-0.951210618019104,-0.22173362970352173,-0.2577385902404785,0.846371054649353,3.0
-0.5311059355735779,-3.732905149459839,0.7072935700416565,1.0357606410980225,3.0
-0.002068042755126953,-2.179600954055786,-1.8878626823425293,0.6310046911239624,3.0
-0.4034128785133362,1.5327759981155396,-2.9468958377838135,0.6030727624893188,1.0
-1.5008834600448608,-1.1231555938720703,0.9734695553779602,1.4385628700256348,3.0
-0.7347817420959473,-1.1225121021270752,0.212801992893219,0.9569629430770874,3.0
-0.4798126220703125,-1.320397973060608,-0.6303356289863586,0.8728098273277283,3.0
-0.14228540658950806,0.7952500581741333,-2.604616403579712,0.9675392508506775,3.0
-0.43585115671157837,-2.8640241622924805,-0.39961475133895874,1.0531399250030518,3.0
-0.7957767844200134,0.6092154383659363,-2.668245315551758,1.0425057411193848,3.0
-0.8280020952224731,0.12075381726026535,-1.6683599948883057,1.2754899263381958,3.0
-0.38291484117507935,-2.430286407470703,0.19721263647079468,0.878422200679779,3.0
-0.5938980579376221,-1.8921962976455688,-0.378831684589386,1.0704864263534546,3.0
-0.42378783226013184,1.5307732820510864,-2.557007074356079,0.8972407579421997,1.0
-0.9537082314491272,0.22565209865570068,-0.6135061979293823,0.8253911733627319,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-1.2245221138000488,-3.2515299320220947,1.8778808116912842,1.4865401983261108,2.0
-0.7993326783180237,-1.3590611219406128,0.19232788681983948,0.9220669269561768,3.0
-0.7936697006225586,-0.5721723437309265,-0.7594512104988098,0.9846200346946716,3.0
-0.7691818475723267,1.0787090063095093,-2.417384386062622,1.2672749757766724,3.0
-0.9493064284324646,-0.27920547127723694,-0.21256062388420105,0.85066819190979,3.0
-0.9636932611465454,0.6950463056564331,-1.2269057035446167,1.1330153942108154,3.0
-0.9017432928085327,0.352861225605011,-0.8504424095153809,0.8048359751701355,3.0
-0.9630653262138367,-0.20766836404800415,-0.2320949137210846,0.8531783223152161,3.0
-0.823259174823761,-2.2125723361968994,0.48013049364089966,1.0851657390594482,3.0
-0.6830283403396606,-0.4542916417121887,-1.1130659580230713,0.9070969223976135,3.0
-1.0158854722976685,-3.375253438949585,0.8258618712425232,1.4786286354064941,3.0
-0.4808976650238037,0.5968503355979919,-2.0130438804626465,0.6200481057167053,3.0
-0.6285364627838135,-1.4530235528945923,0.22555458545684814,1.001476526260376,3.0
-0.49611109495162964,-0.4258950650691986,-1.4619290828704834,0.790940523147583,3.0
-0.8064124584197998,-1.2505289316177368,-0.8619216680526733,1.43668532371521,3.0
-0.9009939432144165,0.5937604308128357,-1.1713790893554688,0.8886597752571106,3.0
-1.0146057605743408,0.06737159937620163,-0.3047484755516052,0.8645240068435669,3.0
-0.41299915313720703,-4.631010055541992,0.7023481726646423,1.0316908359527588,3.0
-0.7278574705123901,0.09949802607297897,-2.5271620750427246,1.3772335052490234,3.0
-0.913519024848938,0.051907580345869064,-0.5741382837295532,0.851401150226593,3.0
-0.9068431854248047,-3.94842791557312,1.3691065311431885,1.5897712707519531,3.0
0.0016831159591674805,1.5002272129058838,-3.631779909133911,0.8302513957023621,1.0
-0.549251914024353,-2.6935126781463623,-0.18022644519805908,1.1093811988830566,3.0
-1.0699491500854492,1.2014539241790771,-2.5093300342559814,1.2993637323379517,3.0
-0.5732567310333252,-4.279235363006592,1.5598227977752686,1.0746439695358276,2.0
-0.1725778579711914,-2.455724000930786,0.5329136252403259,1.1896038055419922,3.0
-1.0236958265304565,-2.4309616088867188,0.3612810969352722,1.4922115802764893,3.0
-0.4904066324234009,-0.025643594563007355,-1.1256755590438843,1.0496965646743774,3.0
-1.1609337329864502,1.2961910963058472,-2.002561092376709,1.0641099214553833,1.0
-0.8449221849441528,-0.6537214517593384,0.03769347071647644,0.9398841857910156,3.0
-0.8421066403388977,-0.2987687587738037,-0.5215103626251221,1.015608787536621,3.0
-0.841547429561615,-1.3454439640045166,-0.601233184337616,1.3773282766342163,3.0
-0.6370465755462646,-0.3809674382209778,-0.8272705078125,0.9850507974624634,3.0
-0.7784465551376343,-1.3029693365097046,-0.7929586172103882,1.1874704360961914,3.0
-0.735238790512085,0.5110118389129639,-1.4415206909179688,0.7173395156860352,3.0
-0.6873637437820435,-2.6936757564544678,0.07926470041275024,1.3740968704223633,3.0
-0.6790077090263367,0.907861590385437,-2.125296115875244,0.767876386642456,1.0
-0.5269076824188232,-2.1818058490753174,0.653490424156189,0.9022724628448486,3.0
-0.08823740482330322,-1.828783392906189,-2.2742063999176025,0.6444345712661743,3.0
-0.14230436086654663,2.213669776916504,-3.5742526054382324,0.8772051930427551,1.0
-0.5212270021438599,-4.941011428833008,2.2088868618011475,0.8051888942718506,2.0
-0.47836947441101074,-1.1182937622070312,-1.3482325077056885,1.1246269941329956,3.0
-0.7419860363006592,-0.943117618560791,-0.9057177901268005,1.2875339984893799,3.0
-0.046411216259002686,-3.9108705520629883,0.44650059938430786,0.6609878540039062,3.0
-0.12661832571029663,1.9297711849212646,-3.686610460281372,0.5540775060653687,1.0
-1.109009861946106,-2.732236385345459,1.1083333492279053,1.2930938005447388,3.0
-0.5101301670074463,0.28158000111579895,-1.67508864402771,0.9477588534355164,3.0
-1.1190706491470337,0.5657042264938354,-1.7269086837768555,1.349774956703186,3.0
-0.681519627571106,1.4071969985961914,-2.335395336151123,1.1135599613189697,1.0
-0.6613581776618958,0.07460296899080276,-1.1725828647613525,1.2759226560592651,3.0
-0.441586434841156,-3.1372029781341553,0.2891625761985779,1.1429502964019775,3.0
-0.09300124645233154,-0.5026298761367798,-2.1246421337127686,0.7117030620574951,3.0
-0.2921157479286194,-2.680373430252075,-1.4595065116882324,0.8224775195121765,3.0
-0.3047417402267456,-0.01107565313577652,-2.3685429096221924,0.6919518709182739,3.0
-0.18056035041809082,-0.8905566930770874,-2.207547903060913,1.0648691654205322,3.0
-0.8352168798446655,-1.02545166015625,-0.6040313243865967,1.16312575340271,3.0
-0.7221999168395996,-1.4361348152160645,-0.4530990719795227,1.2474093437194824,3.0
-0.35982489585876465,2.0367512702941895,-4.044450283050537,0.9789558053016663,1.0
-0.9550117254257202,0.21268197894096375,-0.5746177434921265,0.8417648077011108,3.0
-0.05484747886657715,-6.008307456970215,2.7176852226257324,0.7015700340270996,2.0
-0.7435380220413208,1.990289568901062,-4.015942096710205,1.0495703220367432,1.0
-1.0362489223480225,-2.939063787460327,1.2413136959075928,1.244323968887329,3.0
-1.6509557962417603,-1.7962620258331299,0.9939329028129578,1.4519028663635254,3.0
0.1222836971282959,-2.6616384983062744,-0.16672973334789276,0.9771275520324707,3.0
-0.30259978771209717,2.098888874053955,-4.1227216720581055,0.8400172591209412,1.0
-0.5150196552276611,-2.2272651195526123,0.28108155727386475,0.9333575963973999,3.0
-0.8025106191635132,0.04720737785100937,-1.7817399501800537,1.0369813442230225,3.0
-0.09598547220230103,0.883550763130188,-3.0123941898345947,0.8376221656799316,1.0
-0.843500554561615,-1.0410610437393188,-1.2397582530975342,1.041833758354187,3.0
-0.030723750591278076,2.979640483856201,-4.981631278991699,0.8046316504478455,1.0
-0.20886433124542236,-3.6229217052459717,1.1905090808868408,0.6856666803359985,2.0
-0.17482757568359375,2.4952964782714844,-4.113965034484863,0.7551923394203186,1.0
-0.5099817514419556,-1.4394373893737793,0.13836172223091125,1.0530016422271729,3.0
-0.9857558608055115,-1.8866249322891235,0.9477582573890686,1.2793965339660645,3.0
-0.47506600618362427,-1.7498369216918945,-0.06020280718803406,0.8597634434700012,3.0
-0.5535454154014587,-1.3482544422149658,-1.091263771057129,1.1554985046386719,3.0
-0.8210646510124207,2.308837652206421,-3.7251994609832764,0.9134699106216431,1.0
-0.11842173337936401,-3.604053258895874,1.1050381660461426,0.5581248998641968,2.0
-0.8324745893478394,-0.34411999583244324,-1.3633708953857422,1.4825794696807861,3.0
-0.36217498779296875,-3.736701250076294,1.0102934837341309,0.7243247628211975,2.0
-0.8436159491539001,-0.4633198380470276,-2.2544922828674316,0.947196364402771,3.0
-0.896401047706604,-0.773781418800354,-1.1443092823028564,1.2666120529174805,3.0
-0.8216989040374756,-0.24894979596138,-1.5827405452728271,1.3130548000335693,3.0
-0.6814872026443481,-2.5812315940856934,0.7513373494148254,1.1983392238616943,3.0
-0.5534846782684326,-1.0864758491516113,-1.02467679977417,1.143514633178711,3.0
-0.6880360841751099,-0.2994575500488281,-0.8805708885192871,0.7634222507476807,3.0
-0.16634827852249146,1.0710439682006836,-2.634143590927124,1.0101548433303833,1.0
-0.8165345191955566,-1.357862949371338,0.4308883547782898,1.0530344247817993,3.0
-0.4086846113204956,-2.8907418251037598,0.25638478994369507,1.156579613685608,3.0
-0.9302316904067993,-0.08857402950525284,-1.8133933544158936,1.2497899532318115,3.0
-0.1417028307914734,-4.789323329925537,2.123929738998413,0.8203288912773132,2.0
-0.12465566396713257,1.3142777681350708,-3.171415090560913,0.5034084916114807,1.0
-0.36916643381118774,-2.9842588901519775,0.9644984602928162,0.7999926209449768,2.0
-0.6549820303916931,-0.12881651520729065,-1.5769760608673096,1.156517505645752,3.0
-0.5801069736480713,-0.9240453839302063,-1.107177734375,1.0912432670593262,3.0
-0.8287055492401123,-0.6702675223350525,-0.02418878674507141,0.8936817646026611,3.0
-0.42086243629455566,1.6805329322814941,-2.7547690868377686,0.941857099533081,1.0
-0.7725070714950562,-4.048880577087402,1.2335374355316162,1.1924448013305664,2.0
0.014278531074523926,-0.9926674365997314,-1.9753804206848145,0.4720495045185089,3.0
-0.554408848285675,-2.128124237060547,-0.7716227173805237,1.0960302352905273,3.0
0.19203400611877441,-2.8869121074676514,-1.020087718963623,0.882805347442627,3.0
-0.4719841480255127,0.44016504287719727,-1.8668313026428223,0.7184997200965881,3.0
-0.8267440795898438,-1.938556432723999,-0.04726302623748779,1.3534728288650513,3.0
